DateTime,MagYaw,YawVelocityDegreesPerSecond,YawIntegral,YawProportional,YawDerivativeError,YawControl,YawIntegralGain,YawDerivativeGain,YawProportionalGain,YawAntiWindupGain,XNEDBodyFrame,XVelocityMetersPerSecond,ThetaPitchDegrees,XIntegral,XProportional,XDerivativeError,LongitudeControl,XIntegralGain,XDerivativeGain,XProportionalGain,XAntiWindupGain,LongitudeInnerLoopGain,XLongitudeOuterLoopSetpoint,PitchAngularVelocityRadsPerSecond,PitchAngularVelocityGain,YNEDBodyFrame,YVelocityMetersPerSecond,PhiRollDegrees,YIntegral,YProportional,YDerivativeError,LateralControl,YIntegralGain,YDerivativeGain,YProportionalGain,YAntiWindupGain,LateralInnerLoopGain,YLateralOuterLoopSetpoint,RollAngularVelocityRadsPerSecond,RollAngularVelocityGain,AltitudeFeetAgl,ZVelocityMetersPerSecond,ZIntegral,ZProportional,ZDerivativeError,MainRotorCollectiveControl,ZIntegralGain,ZDerivativeGain,ZProportionalGain,ZAntiWindupGain,ZNEDBodyFrame,LatitudeDegrees,LongitudeDegrees,Timeouts,UnrecognizedMsgTypes,ChecksumErrors,NumOfBlownFrames,MessageType,NumOfBytesInMsg
1/14/2014 9:11:49 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1328,0,0,1208,2,229
1/14/2014 9:11:49 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1329,0,0,1209,2,229
1/14/2014 9:11:49 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1210,2,229
1/14/2014 9:11:49 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1211,2,229
1/14/2014 9:11:49 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1212,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1213,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1214,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1215,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1216,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1217,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1218,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1219,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1220,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1221,2,229
1/14/2014 9:11:50 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1222,2,229
1/14/2014 9:11:51 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1223,2,229
1/14/2014 9:11:51 PM 269.332,133.1817,-22.21351,-90.668,133.1817,-1,0,0,0,0,0.02590933,0.05789847,8.466613,0,0.02590933,0.05789847,-0.2588962,0,0,0,0,0,0.115121,0,0,0.2665614,6.39543,-27.58277,0,0.2665614,6.39543,1,0,0,0,0,0,5,0,0,0.3713732,-0.08496317,0,99.34557,-0.2787132,0.5,0,0,0,0,-0.6544262,0,0,1330,0,0,1224,2,229
